[roll1:1515]  [pitch1:1388]  [yaw1:3573]  [Ax1:-10.275] [Ay1:-3.436] [Az1:2.647] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1499]  [pitch1:1379]  [yaw1:3540]  [Ax1:-8.016] [Ay1:-4.422] [Az1:3.809] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1492]  [pitch1:1378]  [yaw1:3528]  [Ax1:-7.887] [Ay1:-4.551] [Az1:4.221] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1492]  [pitch1:1378]  [yaw1:3528]  [Ax1:-7.887] [Ay1:-4.551] [Az1:4.221] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1478]  [pitch1:1383]  [yaw1:3509]  [Ax1:-8.906] [Ay1:-4.422] [Az1:4.776] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1472]  [pitch1:1385]  [yaw1:3502]  [Ax1:-8.954] [Ay1:-3.948] [Az1:5.054] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1469]  [pitch1:1385]  [yaw1:3499]  [Ax1:-8.787] [Ay1:-3.556] [Az1:5.274] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1468]  [pitch1:1384]  [yaw1:3499]  [Ax1:-8.504] [Ay1:-3.345] [Az1:5.245] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1469]  [pitch1:1384]  [yaw1:3502]  [Ax1:-8.385] [Ay1:-3.451] [Az1:5.197] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1473]  [pitch1:1383]  [yaw1:3506]  [Ax1:-8.131] [Ay1:-3.546] [Az1:4.972] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1478]  [pitch1:1383]  [yaw1:3512]  [Ax1:-7.863] [Ay1:-3.508] [Az1:4.948] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1481]  [pitch1:1381]  [yaw1:3518]  [Ax1:-7.920] [Ay1:-3.896] [Az1:4.834] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1486]  [pitch1:1379]  [yaw1:3525]  [Ax1:-7.432] [Ay1:-3.570] [Az1:4.690] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1491]  [pitch1:1376]  [yaw1:3533]  [Ax1:-7.097] [Ay1:-3.312] [Az1:4.676] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1493]  [pitch1:1370]  [yaw1:3541]  [Ax1:-7.571] [Ay1:-3.920] [Az1:5.312] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1495]  [pitch1:1361]  [yaw1:3547]  [Ax1:-6.131] [Ay1:-3.666] [Az1:5.202] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1500]  [pitch1:1351]  [yaw1:3555]  [Ax1:-6.183] [Ay1:-3.240] [Az1:5.102] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1505]  [pitch1:1339]  [yaw1:3565]  [Ax1:-5.781] [Ay1:-3.001] [Az1:4.910] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1509]  [pitch1:1323]  [yaw1:3575]  [Ax1:-5.575] [Ay1:-2.958] [Az1:4.925] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1512]  [pitch1:1299]  [yaw1:3584]  [Ax1:-5.011] [Ay1:-2.838] [Az1:4.867] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1511]  [pitch1:1268]  [yaw1:3590]  [Ax1:-4.034] [Ay1:-3.178] [Az1:4.963] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1509]  [pitch1:1231]  [yaw1:3592]  [Ax1:-3.297] [Ay1:-3.293] [Az1:5.092] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1506]  [pitch1:1190]  [yaw1:3586]  [Ax1:-4.207] [Ay1:-2.833] [Az1:5.073] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1501]  [pitch1:1141]  [yaw1:3576]  [Ax1:-2.905] [Ay1:-3.666] [Az1:4.647] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1490]  [pitch1:1021]  [yaw1:3553]  [Ax1:-0.957] [Ay1:-3.766] [Az1:5.035] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1490]  [pitch1:1021]  [yaw1:3553]  [Ax1:-0.957] [Ay1:-3.766] [Az1:5.035] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1488]  [pitch1:954]  [yaw1:3543]  [Ax1:0.215] [Ay1:-4.010] [Az1:5.140] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1488]  [pitch1:803]  [yaw1:3522]  [Ax1:1.565] [Ay1:-4.633] [Az1:5.719] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1489]  [pitch1:721]  [yaw1:3508]  [Ax1:3.551] [Ay1:-4.312] [Az1:5.226] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1489]  [pitch1:721]  [yaw1:3508]  [Ax1:3.551] [Ay1:-4.312] [Az1:5.226] [        ][?][        ]
[roll2:8062800]  [pitch2:0]  [yaw2:-969652735]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
9
