[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1523]  [pitch1:1399]  [yaw1:2162]  [Ax1:-14.147] [Ay1:-3.092] [Az1:4.829] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1523]  [pitch1:1399]  [yaw1:2162]  [Ax1:-14.147] [Ay1:-3.092] [Az1:4.829] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1478]  [pitch1:1412]  [yaw1:2113]  [Ax1:-14.520] [Ay1:-3.532] [Az1:4.877] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1468]  [pitch1:1413]  [yaw1:2098]  [Ax1:-13.228] [Ay1:-3.671] [Az1:4.910] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1463]  [pitch1:1413]  [yaw1:2088]  [Ax1:-11.759] [Ay1:-3.747] [Az1:4.814] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1461]  [pitch1:1412]  [yaw1:2081]  [Ax1:-10.155] [Ay1:-3.719] [Az1:4.594] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1460]  [pitch1:1413]  [yaw1:2075]  [Ax1:-9.361] [Ay1:-3.795] [Az1:4.197] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1459]  [pitch1:1413]  [yaw1:2070]  [Ax1:-8.480] [Ay1:-4.010] [Az1:4.039] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1459]  [pitch1:1415]  [yaw1:2066]  [Ax1:-7.978] [Ay1:-3.996] [Az1:3.896] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1459]  [pitch1:1418]  [yaw1:2062]  [Ax1:-7.935] [Ay1:-3.814] [Az1:3.924] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1458]  [pitch1:1420]  [yaw1:2058]  [Ax1:-7.825] [Ay1:-3.900] [Az1:3.786] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1457]  [pitch1:1423]  [yaw1:2054]  [Ax1:-7.877] [Ay1:-3.671] [Az1:3.829] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1455]  [pitch1:1424]  [yaw1:2051]  [Ax1:-7.959] [Ay1:-3.876] [Az1:3.867] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1453]  [pitch1:1424]  [yaw1:2049]  [Ax1:-7.930] [Ay1:-3.886] [Az1:3.910] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1452]  [pitch1:1421]  [yaw1:2049]  [Ax1:-7.777] [Ay1:-3.795] [Az1:3.910] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1450]  [pitch1:1416]  [yaw1:2049]  [Ax1:-7.499] [Ay1:-3.862] [Az1:3.987] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1449]  [pitch1:1410]  [yaw1:2049]  [Ax1:-7.341] [Ay1:-3.671] [Az1:3.996] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1450]  [pitch1:1402]  [yaw1:2051]  [Ax1:-7.250] [Ay1:-3.403] [Az1:3.924] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1451]  [pitch1:1390]  [yaw1:2053]  [Ax1:-6.911] [Ay1:-3.015] [Az1:4.039] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1451]  [pitch1:1373]  [yaw1:2054]  [Ax1:-6.351] [Ay1:-2.800] [Az1:4.154] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
[roll1:1449]  [pitch1:1349]  [yaw1:2054]  [Ax1:-5.748] [Ay1:-3.063] [Az1:4.192] [        ][?][        ]
[roll2:7931728]  [pitch2:0]  [yaw2:1161556066]  [Ax2:0.000] [Ay2:0.000] [Az2:0.000] [        ][?][        ]
8
